Latitude,Longitude,Route Number,Type,Crash Severity,Incident Date,Road Name,Score
38.065544,-78.495385,743,Accident,property damage crash,11/15/2013,HYDRAULIC RD,0.014030319
38.125875,-78.333333,20,Accident,property damage crash,11/17/2013,STONY POINT RD (4742),0.030377569
38.117098,-78.344001,20,Accident,property damage crash,11/17/2013,STONY POINT RD,0.030377569
38.062381,-78.491848,743,Accident,injury crash,11/19/2013,SEMINOLE TRAIL,0.014030319
38.096805,-78.464514,29,Accident,pedestrian injury crash,12/6/2013,SEMINOLE TRAIL,0.012304447
38.112254,-78.546032,601,Accident,property damage crash,12/17/2013,FREE UNION RD,0.017077528
38.06856,-78.467392,631,Accident,injury crash,12/24/2013,EAST RIO ROAD,0.022779613
38.081097,-78.474473,29,Accident,injury crash,12/26/2013,SEMINOLE TRAIL,0.012304447
37.902816,-78.693444,29,Accident,fatal crash,1/24/2014,MONACAN TRAIL ROAD,0.012304447
38.06898,-78.49785,743,Accident,injury crash,1/26/2014,2600 HYDRAULIC RD.,0.014030319
37.88428,-78.54897,20,Accident,property damage crash,1/28/2014,ROUTE 20 NORTH,0.030377569
38.09658,-78.5437,601,Accident,injury crash,1/29/2014,GARTH RD,0.017077528
38.06646,-78.41661,20,Accident,property damage crash,2/2/2014,STONY POINT ROAD,0.030377569
38.05818,-78.59963,250,Accident,property damage crash,2/10/2014,4372 IVY RD,0.016825849
38.18652742,-78.40005394,29,Accident,injury crash,2/11/2014,SEMINOLE TRAIL,0.012304447
38.11968,-78.44841,29,Accident,property damage crash,2/15/2014,SEMINOLE TRAIL,0.012304447
38.04522455,-78.72429083,250,Accident,injury crash,2/16/2014,ROCKFISH GAP TPK,0.016825849
37.95797,-78.52562,20,Accident,property damage crash,3/9/2014,SCOTTSVILLE RD,0.030377569
38.07993509,-78.53863161,601,Accident,property damage crash,3/13/2014,GARTH RD,0.017077528
38.11004,-78.47858,743,Accident,injury crash,3/15/2014,EARLYSVILLE ROAD,0.014030319
38.05121,-78.69829,250,Accident,property damage crash,4/13/2014,ROCKFISH GAP TPK,0.016825849
37.82403,-78.52111,20,Accident,property damage crash,4/27/2014,7610 SCOTTSVILLE ROAD,0.030377569
37.90389,-78.69292,29,Accident,injury crash,4/27/2014,MONACAN TRAIL,0.012304447
38.00761,-78.5095,631,Accident,property damage crash,4/27/2014,5TH STREET,0.022779613
37.92142,-78.54813,20,Accident,injury crash,5/5/2014,SCOTTSVILLE RD,0.030377569
37.97552,-78.54365,631,Accident,injury crash,5/18/2014,OLD LYNCHBURG ROAD,0.022779613
38.05787,-78.46124,631,Accident,property damage crash,6/15/2014,EAST RIO RD,0.022779613
38.00947,-78.50734,631,Accident,property damage crash,6/27/2014,5TH STREET,0.022779613
37.9961,-78.35192,250,Accident,injury crash,6/29/2014,RICHMOND RD,0.016825849
38.06139,-78.649,250,Accident,property damage crash,7/19/2014,ROCKFISH GAP TPKE,0.016825849
38.05604,-78.43587,20,Accident,injury crash,8/3/2014,STONY POINT RD,0.030377569
38.03407,-78.45721,250,Accident,property damage crash,8/11/2014,FREE BRIDGE LANE,0.016825849
38.03901,-78.82664,250,Accident,fatal crash,8/14/2014,ROCKFISH GAP TURNPIKE,0.016825849
37.88609,-78.54872,20,Accident,injury crash,8/22/2014,SCOTTSVILLE ROAD,0.030377569
38.13309,-78.43434,29,Accident,property damage crash,8/31/2014,3500 SEMINOLE TRAIL,0.012304447
37.99981,-78.58117,29,Accident,injury crash,9/7/2014,MONACAN TRAIL,0.012304447
38.01585,-78.40985,250,Accident,property damage crash,9/20/2014,2484 RICHMOND ROAD,0.016825849
38.05557,-78.59325,250,Accident,property damage crash,9/25/2014,IVY RD,0.016825849
37.97628,-78.54394,631,Accident,property damage crash,10/11/2014,OLD LYNCHBURG RD,0.022779613
37.94822,-78.56845,631,Accident,property damage crash,10/15/2014,OLD LYNCHBURG RD,0.022779613
38.07262,-78.41025,20,Accident,property damage crash,10/28/2014,STONEY POINT RD,0.030377569
38.01165,-78.55553,29,Accident,property damage crash,11/2/2014,MONICAN TRAIL,0.012304447
37.81098,-78.5409,6,Accident,injury crash,8/4/2015,IRISH ROAD,0.022074779
38.15683,-78.31004,20,Accident,injury crash,11/8/2014,STONY POINT ROAD,0.030377569
38.06487,-78.48887,29,Accident,injury crash,11/11/2014,SEMINOLE TRAIL,0.012304447
37.87229,-78.55319,20,Accident,property damage crash,11/16/2014,SCOTTSVILLE RD,0.030377569
38.00784,-78.50942,631,Accident,injury crash,11/25/2014,5TH STREET,0.022779613
37.809016,-78.530554,6,Accident,property damage crash,12/30/2012,830 irish rd,0.022074779
37.99492,-78.52905,631,Accident,property damage crash,12/10/2014,OLD LYNCHBURG RD,0.022779613
38.04491,-78.51609,250,Accident,property damage crash,12/13/2014,IVY RD,0.016825849
37.9339,-78.40172,729,Accident,injury crash,12/14/2014,BUCK ISLAND RD,0.011018371
38.06048,-78.61173,250,Accident,property damage crash,12/18/2014,4800 X IVY ROAD,0.016825849
38.06007,-78.53347,601,Accident,property damage crash,12/19/2014,OLD GARTH RD,0.017077528
38.09697,-78.48431,743,Accident,property damage crash,12/20/2014,EARLYSVILLE RD,0.014030319
38.09501,-78.54289,601,Accident,property damage crash,12/25/2014,GARTH RD,0.017077528
37.96829,-78.63808,29,Accident,property damage crash,12/27/2014,MONACAN TRAIL,0.012304447
38.15881,-78.41776,29,Accident,property damage crash,1/10/2015,SEMINOLE TRAIL,0.012304447
37.98171,-78.40343,729,Accident,injury crash,1/17/2015,2700 X MILTON ROAD,0.011018371
38.05521,-78.51612,250,Accident,property damage crash,1/30/2015,250 BYPASS,0.016825849
38.06332636,-78.49232102,743,Accident,property damage crash,2/13/2015,HYDRAULIC ROAD,0.014030319
38.11177,-78.54606,601,Accident,property damage crash,2/14/2015,FREE UNION RD,0.017077528
38.08161285,-78.47394455,29,Accident,property damage crash,2/28/2015,SEMINOLE TRAIL AT RIO RD,0.012304447
38.12731,-78.54807,601,Accident,injury crash,3/2/2015,FREE UNION ROAD,0.017077528
37.8273,-78.52768,20,Accident,property damage crash,3/7/2015,SCOTTSVILLE RD,0.030377569
38.01628,-78.42472,250,Accident,property damage crash,3/15/2015,RICHMOND RD,0.016825849
37.99805,-78.48511,20,Accident,property damage crash,3/17/2015,SCOTTSVILLE RD.,0.030377569
38.09012,-78.49164,743,Accident,property damage crash,3/21/2015,EARLYSVILLE RD,0.014030319
38.05891,-78.46138,631,Accident,property damage crash,3/26/2015,800 RIO RD EAST,0.022779613
37.86575,-78.73157,29,Accident,property damage crash,4/13/2015,MONACAN TRL RD,0.012304447
37.921,-78.6253,631,Accident,property damage crash,4/15/2015,4131 OLD LYNCHBURG RD.,0.022779613
38.0615,-78.64886,250,Accident,injury crash,4/18/2015,ROCKFISH GAP TRNPK,0.016825849
37.808973,-78.530317,6,Accident,injury crash,4/13/2013,IRISH ROAD,0.022074779
37.87902,-78.55076,20,Accident,injury crash,4/30/2015,SCOTTSVILLE ROAD,0.030377569
37.99312,-78.53132,631,Accident,property damage crash,5/3/2015,OLD LYNCHBURG RD,0.022779613
38.14665,-78.42545,29,Accident,property damage crash,5/14/2015,SEMINOLE TRAIL N,0.012304447
37.80910215,-78.53120165,6,Accident,injury crash,6/26/2010,900 IRISH ROAD,0.022074779
38.06471,-78.49418,743,Accident,injury crash,5/30/2015,HYDRAULIC RD,0.014030319
37.9569,-78.52654,20,Accident,injury crash,6/7/2015,SCOTTSVILLE ROAD,0.030377569
37.92208,-78.6812,29,Accident,property damage crash,6/21/2015,MONACAN TRAIL ROAD,0.012304447
38.05102,-78.53104,250,Accident,property damage crash,6/23/2015,IVY ROA,0.016825849
37.96874,-78.51538,20,Accident,property damage crash,6/28/2015,SCOTTSVILLE RD,0.030377569
37.86509,-78.55512,20,Accident,injury crash,7/7/2015,SCOTTSVILLE RD,0.030377569
38.07384,-78.48079,29,Accident,fatal crash,7/21/2015,SEMINOLE TRAIL,0.012304447
37.804258,-78.498432,6,Accident,injury crash,1/6/2013,VALLEY ST,0.022074779
37.96784,-78.61639,29,Accident,property damage crash,8/13/2015,MONACAN TRL,0.012304447
38.09866,-78.48208,743,Accident,property damage crash,8/15/2015,EARLYSVILLE RD,0.014030319
38.02741,-78.43956,250,Accident,property damage crash,8/18/2015,RICHMOND RD,0.016825849
37.91761,-78.68409,29,Accident,property damage crash,8/22/2015,MONACAN TRAIL ROAD,0.012304447
37.90315,-78.69311,29,Accident,injury crash,8/25/2015,MONICAN TRAIL RD,0.012304447
38.05569,-78.53063,601,Accident,injury crash,8/27/2015,OLD GARTH RD,0.017077528
37.96044,-78.55878,631,Accident,property damage crash,9/24/2015,OLD LYNCHBURG RD,0.022779613
38.09374,-78.48626,743,Accident,property damage crash,9/29/2015,EARLYSVILLE ROAD,0.014030319
37.98172743,-78.5441677,631,Accident,property damage crash,10/5/2015,OLD LYNCHBURG ROAD,0.022779613
38.00542,-78.52009,631,Accident,injury crash,10/15/2015,OLD LYNCHBURG RD,0.022779613
37.93845,-78.58968,631,Accident,property damage crash,10/16/2015,OLD LYNCHBURG ROAD,0.022779613
38.01957,-78.42946,250,Accident,fatal crash,10/26/2015,RICHMOND ROAD,0.016825849
38.02548,-78.52939,29,Accident,property damage crash,11/10/2015,RTE 250 BYPASS,0.012304447
38.07468,-78.40591,20,Accident,property damage crash,11/12/2015,2600 X STONY POINT ROAD,0.030377569
38.07005,-78.48425,29,Accident,injury crash,11/26/2015,SEMINOLE TRAIL,0.012304447
37.9221,-78.61831,631,Accident,injury crash,12/4/2015,OLD LYNCHBURG RD,0.022779613
38.04874,-78.7167,250,Accident,injury crash,12/4/2015,ROCKFISH GAP TPK,0.016825849
37.9712,-78.51285,20,Accident,injury crash,12/8/2015,SCOTTSVILLE ROAD,0.030377569
38.00263,-78.40023,729,Accident,property damage crash,12/17/2015,MILTON ROAD,0.011018371
38.06483,-78.49433,743,Accident,property damage crash,12/24/2015,HYDRAULIC ROAD,0.014030319
38.05174,-78.67142,250,Accident,property damage crash,12/24/2015,ROCKFISH GAP TPKE,0.016825849
37.98692,-78.33081,250,Accident,property damage crash,12/31/2015,RICHMOND ROAD,0.016825849
38.064858,-78.486451,29,Arrest,,2/18/2015,0 SEMINOLE TRL,0.012304447
37.944892,-78.535532,20,Arrest,,6/7/2010,100 SCOTTSVILLE RD,0.030377569
38.03928,-78.469878,29,Arrest,,11/8/2012,100 250 BYPASS,0.012304447
37.809133,-78.501964,20,Arrest,,6/18/2014,100 SCOTTSVILLE CTR,0.030377569
37.809133,-78.501964,20,Arrest,,12/9/2012,100 SCOTTSVILLE CTR,0.030377569
37.801173,-78.496531,795,Arrest,,9/24/2015,100 HARDWARE ST,0.027658537
37.801173,-78.496531,795,Arrest,,9/24/2015,100 HARDWARE ST,0.027658537
37.809133,-78.501964,20,Arrest,,4/28/2015,100 SCOTTSVILLE CTR,0.030377569
37.809133,-78.501964,20,Arrest,,4/14/2011,100 SCOTTSVILLE CTR,0.030377569
37.809133,-78.501964,20,Arrest,,7/12/2014,100 SCOTTSVILLE CENTER,0.030377569
37.804661,-78.496352,795,Arrest,,2/2/2016,200 HARDWARE ST,0.027658537
37.798112,-78.494756,20,Arrest,,8/8/2015,200 VALLEY ST,0.030377569
37.798112,-78.494756,20,Arrest,,6/11/2016,200 VALLEY ST,0.030377569
37.798833,-78.495138,20,Arrest,,1/3/2016,300 VALLEY ST,0.030377569
37.798833,-78.495138,20,Arrest,,6/4/2015,300 VALLEY ST,0.030377569
37.798833,-78.495138,20,Arrest,,11/27/2010,300 VALLEY ST,0.030377569
37.807458,-78.494805,795,Arrest,,1/11/2015,300 HARDWARE ST,0.027658537
38.047,-78.470037,631,Arrest,,4/21/2013,400 E RIO RD,0.022779613
38.047,-78.470037,631,Arrest,,11/25/2010,400 RIO RD E,0.022779613
38.087427,-78.483312,631,Arrest,,5/14/2014,500 W RIO RD,0.022779613
38.097049,-78.458011,29,Arrest,,10/6/2010,500 MONACAN TR,0.012304447
38.030794,-78.505052,20,Arrest,,12/6/2014,500 VALLEY ST,0.030377569
38.086237,-78.47844,631,Arrest,,2/17/2016,600 W RIO RD,0.022779613
38.000562,-78.527558,631,Arrest,,5/22/2013,700 OLD LYNCHBURG RD,0.022779613
38.003784,-78.481111,20,Arrest,,8/28/2010,800 SCOTTSVILLE RD,0.030377569
37.994331,-78.529789,631,Arrest,,3/31/2010,800 OLD LYNCHBURG RD,0.022779613
37.994331,-78.529789,631,Arrest,,7/24/2013,800 OLD LYNCHBURG RD,0.022779613
37.809287,-78.532288,6,Arrest,,6/26/2010,900 IRISH RD,0.022074779
38.011726,-78.394594,729,Arrest,,8/18/2012,900 N MILTON RD,0.011018371
38.011726,-78.394594,729,Arrest,,3/26/2011,900 N MILTON RD,0.011018371
38.011726,-78.394594,729,Arrest,,4/11/2010,900 N MILTON RD,0.011018371
37.99165,-78.533337,631,Arrest,,4/7/2010,900 OLD LYNCHBURG RD,0.022779613
38.062589,-78.463737,631,Arrest,,2/14/2012,1000 RIO RD E,0.022779613
38.062589,-78.463737,631,Arrest,,7/5/2015,1000 RIO RD,0.022779613
38.062589,-78.463737,631,Arrest,,8/14/2010,1000 RIO ROD E,0.022779613
38.062589,-78.463737,631,Arrest,,8/4/2013,1000 E RIO RD,0.022779613
38.050266,-78.502484,29,Arrest,,10/1/2013,1000 EMMET ST N,0.012304447
38.062589,-78.463737,631,Arrest,,12/10/2012,1000 E RIO RD,0.022779613
38.062589,-78.463737,631,Arrest,,8/19/2012,1000 E RIO RD,0.022779613
38.062589,-78.463737,631,Arrest,,2/17/2015,1000 E RIO RD,0.022779613
38.066721,-78.487546,29,Arrest,,2/8/2012,1100 SEMINOLE TR,0.012304447
38.066721,-78.487546,29,Arrest,,11/11/2014,1100 SEMINOLE TR,0.012304447
37.984102,-78.305106,250,Arrest,,3/18/2014,1100 RICHMOND RD,0.016825849
37.984102,-78.305106,250,Arrest,,5/3/2015,1100 RICHMOND RD,0.016825849
38.01713,-78.497806,631,Arrest,,10/12/2011,1100 5TH ST SW,0.022779613
38.01713,-78.497806,631,Arrest,,7/23/2011,1100 5TH ST SW,0.022779613
38.01713,-78.497806,631,Arrest,,4/28/2013,1100 5TH ST SW,0.022779613
37.984102,-78.305106,250,Arrest,,6/27/2012,1100 RICHMOND RD,0.016825849
37.984102,-78.305106,250,Arrest,,7/26/2016,1100 RICHMOND RD,0.016825849
38.00196,-78.481927,20,Arrest,,12/27/2016,1100 SCOTTSVILLE RD,0.030377569
37.984102,-78.305106,250,Arrest,,1/31/2015,1100 RICHMOND RD,0.016825849
37.984102,-78.305106,250,Arrest,,7/25/2011,1100 RICHMOND RD,0.016825849
37.984102,-78.305106,250,Arrest,,10/9/2016,1100 RICHMOND RD,0.016825849
37.984102,-78.305106,250,Arrest,,8/14/2010,1100 RICHMOND RD,0.016825849
38.009132,-78.506396,631,Arrest,,4/20/2010,1200 5TH ST EXT,0.022779613
38.009132,-78.506396,631,Arrest,,11/12/2013,1200 5TH ST EXT,0.022779613
38.034003,-78.455001,20,Arrest,,6/16/2010,1200 STONY POINT RD,0.030377569
38.069366,-78.485212,29,Arrest,,5/4/2015,1200 SEMINOLE TR,0.012304447
38.069366,-78.485212,29,Arrest,,12/15/2011,1200 SEMINOLE TR,0.012304447
38.033862,-78.454787,250,Arrest,,9/20/2012,1200 RICHMOND RD,0.016825849
38.005364,-78.516656,631,Arrest,,4/27/2014,1300 5TH ST EXT,0.022779613
38.007245,-78.571186,29,Arrest,,3/18/2011,1300 MONACAN TR,0.012304447
38.034309,-78.450465,250,Arrest,,8/28/2011,1300 RICHMOND RD,0.016825849
38.071872,-78.468218,631,Arrest,,7/26/2013,1300 E RIO RD,0.022779613
38.035221,-78.454329,20,Arrest,,10/19/2012,1300 STONY POINT RD,0.030377569
38.034309,-78.450465,250,Arrest,,6/25/2016,1300 RICHMOND RD,0.016825849
38.035221,-78.454329,20,Arrest,,10/2/2014,1300 STONY POINT RD,0.030377569
38.005364,-78.516656,631,Arrest,,3/9/2010,1400 5TH ST EXT,0.022779613
38.0061,-78.512073,631,Arrest,,10/10/2012,1400 5TH ST,0.022779613
38.074786,-78.468119,631,Arrest,,2/8/2014,1400 E RIO RD,0.022779613
38.036358,-78.452968,20,Arrest,,7/31/2010,1400 STONY POINT RD,0.030377569
38.033091,-78.447152,250,Arrest,,4/5/2013,1400 RICHMOND RD,0.016825849
38.05597,-78.496342,29,Arrest,,10/12/2014,1400 N EMMET ST,0.012304447
37.864789,-78.555586,692,Arrest,,10/14/2012,1400 PLANK RD,0.022813036
37.993312,-78.489191,20,Arrest,,6/26/2011,1400 SCOTTSVILLE RD,0.030377569
38.076873,-78.478472,29,Arrest,,4/3/2011,1400 SEMINOLE TRL,0.012304447
38.033091,-78.447152,250,Arrest,,1/4/2015,1400 RICHMOND RD,0.016825849
38.077208,-78.471074,631,Arrest,,2/20/2010,1500 E RIO RD,0.022779613
38.078005,-78.477459,29,Arrest,,1/1/2010,1500 SEMINOLE TR,0.012304447
38.005364,-78.516656,631,Arrest,,4/8/2014,1500 5TH ST EXT,0.022779613
38.040614,-78.446592,20,Arrest,,2/5/2012,1500 STONY POINT RD,0.030377569
38.040614,-78.446592,20,Arrest,,6/15/2013,1500 STONY POINT RD,0.030377569
38.078005,-78.477459,29,Arrest,,2/12/2015,1500 SEMINOLE TR,0.012304447
38.078005,-78.477459,29,Arrest,,1/25/2014,1500 SEMINOLE TR,0.012304447
38.078005,-78.477459,29,Arrest,,7/23/2011,1500 SEMINOLE TR,0.012304447
38.078005,-78.477459,29,Arrest,,3/16/2016,1500 SEMINOLE TR,0.012304447
38.080596,-78.475558,29,Arrest,,4/20/2013,1600 SEMINOLE TR,0.012304447
38.005364,-78.516656,631,Arrest,,3/17/2011,1600 5TH ST EXT,0.022779613
38.005364,-78.516656,631,Arrest,,2/4/2015,1600 5TH ST EXT,0.022779613
38.005364,-78.516656,631,Arrest,,1/22/2011,1600 5TH ST EXT,0.022779613
38.080596,-78.475558,29,Arrest,,2/26/2013,1600 SEMINOLE TR,0.012304447
38.077766,-78.474504,631,Arrest,,6/13/2011,1600 E RIO RD,0.022779613
38.005364,-78.516656,631,Arrest,,3/8/2010,1600 5TH ST EXT,0.022779613
38.044276,-78.445575,20,Arrest,,10/24/2010,1600 STONY POINT RD,0.030377569
38.009952,-78.506214,631,Arrest,,12/17/2010,1600 5TH ST SW,0.022779613
38.077766,-78.474504,631,Arrest,,10/31/2011,1600 RIO RD E,0.022779613
38.077766,-78.474504,631,Arrest,,1/18/2015,1600 E RIO RD,0.022779613
38.077766,-78.474504,631,Arrest,,12/5/2013,1600 E RIO RD,0.022779613
37.967442,-78.551883,631,Arrest,,1/1/2013,1600 OLD LYNCHBURG RD,0.022779613
38.080596,-78.475558,29,Arrest,,12/21/2011,1600 SEMINOLE TR,0.012304447
38.080596,-78.475558,29,Arrest,,4/2/2011,1600 SEMINOLE TRAIL,0.012304447
38.080596,-78.475558,29,Arrest,,5/6/2015,1600 SEMINOLE TR,0.012304447
38.086629,-78.490675,743,Arrest,,2/28/2013,1700 EARLYSVILLE RD,0.014030319
37.989475,-78.443051,795,Arrest,,6/7/2014,1700 JAMES MONROE PKWY,0.027658537
38.086629,-78.490675,743,Arrest,,3/21/2015,1700 EARLYSVILLE RD,0.014030319
38.085918,-78.47135,29,Arrest,,4/22/2011,1800 SEMINOLE TR,0.012304447
38.085918,-78.47135,29,Arrest,,9/3/2016,1800 SEMINOLE TRL,0.012304447
38.059867,-78.493149,29,Arrest,,5/7/2010,1800 EMMET ST,0.012304447
38.004435,-78.410402,729,Arrest,,4/17/2013,1800 MILTON RD,0.011018371
38.085918,-78.47135,29,Arrest,,6/12/2010,1800 SEMINOLE TRAIL,0.012304447
38.052028,-78.439715,20,Arrest,,6/24/2010,1800 STONY POINT RD,0.030377569
38.060641,-78.492567,29,Arrest,,6/15/2014,1900 EMMET ST N,0.012304447
38.060641,-78.492567,29,Arrest,,7/14/2010,1900 EMMETT ST,0.012304447
38.054711,-78.436474,20,Arrest,,8/5/2011,1900 STONY POINT RD,0.030377569
37.983914,-78.504302,20,Arrest,,9/3/2010,1900 SCOTTSVILLE RD,0.030377569
38.020565,-78.430328,250,Arrest,,1/29/2010,2000 RICHMOND RD,0.016825849
38.062525,-78.49173,743,Arrest,,10/23/2010,2000 HYDRAULIC RD,0.014030319
38.062525,-78.49173,743,Arrest,,12/24/2010,2000 HYDRAULIC RD,0.014030319
38.093628,-78.486357,743,Arrest,,9/19/2015,2000 EARLYSVILLE RD,0.014030319
38.093628,-78.486357,743,Arrest,,8/6/2010,2000 EARLYSVILLE RD,0.014030319
38.006122,-78.402635,729,Arrest,,5/17/2014,2000 MILTON RD,0.011018371
38.062525,-78.49173,743,Arrest,,1/3/2011,2000 HYDRAULIC RD,0.014030319
38.102559,-78.553857,601,Arrest,,12/29/2011,2000 GARTH RD,0.017077528
38.020565,-78.430328,250,Arrest,,10/21/2016,2000 RICHMOND RD,0.016825849
37.9807,-78.597299,29,Arrest,,4/12/2011,2100 MONACAN TRL,0.012304447
38.093751,-78.467144,29,Arrest,,2/17/2012,2100 SEMINOLE TR,0.012304447
38.018193,-78.42703,250,Arrest,,3/2/2011,2100 RICHMOND RD,0.016825849
38.018193,-78.42703,250,Arrest,,2/21/2016,2100 RICHMOND RD,0.016825849
38.002634,-78.400191,729,Arrest,,2/16/2012,2100 MILTON RD,0.011018371
38.064271,-78.493463,743,Arrest,,12/27/2015,2200 HYDRAULIC RD,0.014030319
38.096441,-78.464879,29,Arrest,,3/12/2011,2200 SEMINOLE TR,0.012304447
38.097794,-78.46345,29,Arrest,,2/15/2011,2200 SEMINOLE LN,0.012304447
38.016547,-78.426024,250,Arrest,,3/15/2015,2200 RICHMOND RD,0.016825849
38.016547,-78.426024,250,Arrest,,6/23/2013,2200 RICHMOND RD,0.016825849
38.098416,-78.482126,743,Arrest,,8/15/2015,2200 EARLYSVILLE RD,0.014030319
37.975767,-78.512025,20,Arrest,,3/26/2013,2200 SCOTTSVILLE RD,0.030377569
38.099776,-78.462219,29,Arrest,,2/9/2012,2300 SEMINOLE TR,0.012304447
38.015896,-78.422018,250,Arrest,,7/30/2010,2300 RICHMOND RD,0.016825849
38.06461,-78.421137,20,Arrest,,4/3/2011,2300 STONY POINT RD,0.030377569
38.065379,-78.495112,743,Arrest,,1/6/2011,2400 HYDRAULIC RD,0.014030319
38.047622,-78.523974,250,Arrest,,8/4/2011,2400 IVY RD,0.016825849
