Latitude,Longitude,Route Number,Type,Crash Severity,Incident Date,Road Name,Score
38.065379,-78.495112,743,Arrest,,8/8/2010,2400 HYDRAULIC RD,0.014030319
38.047622,-78.523974,250,Arrest,,12/6/2014,2400 IVY RD,0.016825849
38.015483,-78.417808,250,Arrest,,5/14/2014,2400 RICHMOND RD,0.016825849
37.905836,-78.544015,20,Arrest,,6/9/2012,2400 SCOTTSVILLE RD,0.030377569
38.066736,-78.496417,743,Arrest,,5/7/2012,2500 HYDRAULIC RD,0.014030319
37.987285,-78.402098,729,Arrest,,2/3/2011,2500 MILTON RD,0.011018371
38.105352,-78.480015,743,Arrest,,10/13/2013,2500 EARLYSVILLE RD,0.014030319
37.987285,-78.402098,729,Arrest,,12/21/2012,2500 MILTON RD,0.011018371
37.82158,-78.590302,6,Arrest,,11/4/2014,2500 IRISH RD,0.022074779
38.099776,-78.462219,29,Arrest,,9/15/2011,2500 SEMINOLE TR,0.012304447
38.015667,-78.410787,250,Arrest,,6/16/2013,2600 RICHMOND RD,0.016825849
38.068403,-78.497272,743,Arrest,,8/7/2010,2600 HYDRAULIC RD,0.014030319
38.05126,-78.53198,250,Arrest,,9/25/2012,2600 IVY RD,0.016825849
38.074764,-78.405713,20,Arrest,,10/24/2011,2600 STONY POINT RD,0.030377569
38.106687,-78.551493,601,Arrest,,8/13/2016,2600 FREE UNION RD,0.017077528
38.068403,-78.497272,743,Arrest,,1/26/2014,2600 HYDRAULIC RD,0.014030319
38.068403,-78.497272,743,Arrest,,1/15/2012,2600 HYDRAULIC RD,0.014030319
38.097036,-78.457326,29,Arrest,,6/24/2013,2700 MONACAN TR,0.012304447
38.112577,-78.47756,743,Arrest,,3/16/2014,2700 EARLYSVILLE RD,0.014030319
38.112577,-78.47756,743,Arrest,,10/11/2014,2700 EARLYSVILLE RD,0.014030319
37.824988,-78.599193,6,Arrest,,6/14/2015,2700 IRISH RD,0.022074779
38.071319,-78.498482,743,Arrest,,10/21/2012,2700 HYDRAULIC RD,0.014030319
38.071319,-78.498482,743,Arrest,,9/27/2014,2700 HYDRAULIC RD,0.014030319
38.112577,-78.47756,743,Arrest,,9/20/2014,2700 EARLYSVILLE RD,0.014030319
38.104332,-78.582387,601,Arrest,,8/20/2012,2700 GARTH RD,0.017077528
38.113309,-78.452842,29,Arrest,,11/8/2010,2800 SEMINOLE TR,0.012304447
38.050847,-78.550406,250,Arrest,,10/27/2010,2800 IVY RD,0.016825849
38.104185,-78.585557,601,Arrest,,7/22/2016,2800 GARTH RD,0.017077528
38.11601,-78.451076,29,Arrest,,10/16/2011,2900 SEMINOLE TR,0.012304447
38.015841,-78.399941,250,Arrest,,7/27/2013,2900 RICHMOND RD,0.016825849
37.97422,-78.405172,729,Arrest,,12/9/2015,2900 MILTON RD,0.011018371
37.967305,-78.627872,29,Arrest,,3/13/2015,2900 MONACAN TR RD,0.012304447
38.097026,-78.457265,29,Arrest,,11/22/2013,2900 MONACAN TR,0.012304447
38.050784,-78.549367,250,Arrest,,3/26/2012,2900 IVY RD,0.016825849
38.080366,-78.49382,743,Arrest,,7/13/2012,2900 HYDRAULIC RD,0.014030319
38.01395,-78.396578,250,Arrest,,1/8/2016,3000 RICHMOND RD,0.016825849
38.05096,-78.552151,250,Arrest,,1/19/2011,3000 IVY RD,0.016825849
38.01395,-78.396578,250,Arrest,,7/12/2015,3000 RICHMOND RD,0.016825849
37.968033,-78.634245,29,Arrest,,6/12/2015,3000 MONACAN TR RD,0.012304447
38.05096,-78.552151,250,Arrest,,6/10/2015,3000 IVY RD,0.016825849
38.05096,-78.552151,250,Arrest,,2/20/2010,3000 IVY RD,0.016825849
38.023104,-78.534715,29,Arrest,,4/17/2010,3100 FONTAINE AVE EXT,0.012304447
37.90636,-78.543597,20,Arrest,,7/22/2011,3100 SCOTTSVILLE RD,0.030377569
37.90636,-78.543597,20,Arrest,,11/9/2014,3100 SCOTTSVILLE RD,0.030377569
37.90636,-78.543597,20,Arrest,,11/21/2010,3100 SCOTTSVILLE RD,0.030377569
37.925637,-78.612204,631,Arrest,,4/24/2011,3100 OLD LYNCHBURG RD,0.022779613
38.123487,-78.445253,29,Arrest,,9/7/2010,3200 SEMINOLE TR,0.012304447
38.123487,-78.445253,29,Arrest,,11/12/2011,3200 SEMINOLE TRL,0.012304447
38.123487,-78.445253,29,Arrest,,6/19/2010,3200 SEMINOLE TR,0.012304447
37.923734,-78.616053,631,Arrest,,12/5/2015,3200 OLD LYNCHBURG RD,0.022779613
38.010504,-78.386227,250,Arrest,,1/27/2012,3300 RICHMOND RD,0.016825849
38.105575,-78.606196,601,Arrest,,10/5/2013,3300 GARTH RD,0.017077528
38.010504,-78.386227,250,Arrest,,9/28/2015,3300 RICHMOND RD,0.016825849
38.13314,-78.45861,743,Arrest,,8/8/2011,3300 EARLYSVILLE RD,0.014030319
38.127805,-78.446168,29,Arrest,,1/28/2012,3400 SEMINOLE TR,0.012304447
38.127805,-78.446168,29,Arrest,,11/9/2011,3400 SEMINOLE TR,0.012304447
38.127805,-78.446168,29,Arrest,,9/4/2012,3400 SEMINOLE TR,0.012304447
38.127805,-78.446168,29,Arrest,,10/22/2012,3400 SEMINOLE TR,0.012304447
38.127805,-78.446168,29,Arrest,,11/5/2011,3400 SEMINOLE TR,0.012304447
38.127805,-78.446168,29,Arrest,,9/9/2016,3400 SEMINOLE TR,0.012304447
38.127805,-78.446168,29,Arrest,,12/27/2011,3400 SEMINOLE TR,0.012304447
38.127805,-78.446168,29,Arrest,,10/24/2010,3400 SEMINOLE TRL,0.012304447
38.054703,-78.568254,250,Arrest,,1/24/2010,3500 IVY RD,0.016825849
38.132424,-78.435346,29,Arrest,,6/12/2010,3500 SEMINOLE TR,0.012304447
37.938686,-78.539529,20,Arrest,,7/6/2013,3500 SCOTTSVILLE RD,0.030377569
37.918651,-78.635082,692,Arrest,,5/11/2012,3600 PLANK RD,0.022813036
38.10607,-78.380476,20,Arrest,,12/22/2010,3600 STONY POINT RD,0.030377569
38.05536,-78.574565,250,Arrest,,9/18/2010,3700 IVY RD,0.016825849
38.143981,-78.467661,743,Arrest,,8/9/2015,3700 EARLYSVILLE RD,0.014030319
38.055363,-78.578376,250,Arrest,,9/6/2010,3800 IVY RD,0.016825849
38.145805,-78.471078,743,Arrest,,3/21/2011,3800 EARLYSVILLE RD,0.014030319
38.110935,-78.37261,20,Arrest,,7/3/2010,3800 STONY POINT RD,0.030377569
38.110702,-78.622464,601,Arrest,,7/7/2012,3800 GARTH RD,0.017077528
38.110935,-78.37261,20,Arrest,,8/22/2015,3800 STONEY POINT RD,0.030377569
38.110935,-78.37261,20,Arrest,,10/30/2014,3800 STONY POINT RD,0.030377569
38.003165,-78.36488,250,Arrest,,1/2/2014,3900 RICHMOND RD,0.016825849
38.143443,-78.428625,29,Arrest,,6/3/2014,3900 SEMINOLE TR,0.012304447
38.146415,-78.425951,29,Arrest,,5/14/2015,4000 SEMINOLE TR,0.012304447
37.937867,-78.637894,692,Arrest,,10/19/2014,4100 PLANK RD,0.022813036
38.055655,-78.594039,250,Arrest,,11/30/2014,4200 IVY RD,0.016825849
37.940831,-78.637129,692,Arrest,,4/4/2015,4200 PLANK RD,0.022813036
38.055655,-78.594039,250,Arrest,,6/15/2014,4200 IVY RD,0.016825849
38.05627,-78.596,250,Arrest,,1/4/2011,4200 IVY RD (TODDSBURY OF IVY),0.016825849
38.155659,-78.420073,29,Arrest,,5/19/2013,4300 SEMINOLE TR,0.012304447
38.155659,-78.420073,29,Arrest,,8/21/2016,4300 SEMINOLE TR,0.012304447
38.059452,-78.654248,250,Arrest,,7/19/2014,4300 ROCKFISH GAP TNPK,0.016825849
38.09698,-78.457083,29,Arrest,,6/8/2010,4300 MONACAN TR,0.012304447
38.09698,-78.457083,29,Arrest,,1/20/2010,4500 MONACAN TR,0.012304447
37.907368,-78.542979,20,Arrest,,11/25/2010,4600 SCOTTSVILLE RD,0.030377569
38.117469,-78.657684,601,Arrest,,7/11/2012,4600 GARTH RD,0.017077528
37.956896,-78.649334,692,Arrest,,4/17/2010,4700 PLANK RD,0.022813036
38.060621,-78.611093,250,Arrest,,5/1/2011,4800 IVY RD,0.016825849
38.060621,-78.611093,250,Arrest,,5/15/2014,4800 IVY RD,0.016825849
38.172881,-78.409096,29,Arrest,,4/26/2014,4900 SEMINOLE TR,0.012304447
38.172881,-78.409096,29,Arrest,,11/10/2013,4900 SEMINOLE TR,0.012304447
38.174585,-78.452167,743,Arrest,,7/14/2013,5200 ADVANCE MUILLS RD,0.014030319
38.188019,-78.573466,601,Arrest,,9/5/2011,5500 FREE UNION RD,0.017077528
38.189998,-78.398078,29,Arrest,,8/1/2013,5500 SEMINOLE TR,0.012304447
38.050988,-78.705451,250,Arrest,,3/14/2010,5900 ROCKFISH GAP TNPK,0.016825849
37.869483,-78.555967,20,Arrest,,7/3/2014,5900 SCOTTSVILLE RD,0.030377569
37.869483,-78.555967,20,Arrest,,6/22/2010,5900 SCOTTSVILLE RD,0.030377569
37.982256,-78.709941,692,Arrest,,1/21/2012,6200 PLANK RD,0.022813036
37.982256,-78.709941,692,Arrest,,1/22/2012,6200 PLANK RD,0.022813036
38.09698,-78.457083,29,Arrest,,5/8/2012,6200 MONACAN TR,0.012304447
37.87345,-78.717274,29,Arrest,,5/17/2015,6200 MONACAN TR RD,0.012304447
38.047834,-78.719747,250,Arrest,,10/6/2016,6300 ROCKFISH GAP TNPK,0.016825849
38.04598,-78.723339,250,Arrest,,3/2/2015,6400 ROCKFISH GAP TPKE,0.016825849
37.992151,-78.718654,692,Arrest,,12/26/2011,6500 PLANK RD,0.022813036
38.041576,-78.732519,250,Arrest,,10/19/2015,6700 ROCKFISH GAP TNPK,0.016825849
37.835608,-78.541656,20,Arrest,,1/5/2013,7100 SCOTTSVILLE RD,0.030377569
38.012454,-78.747939,692,Arrest,,4/21/2011,7300 PLANK RD,0.022813036
37.822875,-78.518036,20,Arrest,,4/27/2014,7600 SCOTTSVILLE RD,0.030377569
37.820755,-78.513116,20,Arrest,,3/9/2012,7800 SCOTTSVILLE RD,0.030377569
38.031001,-78.809526,250,Arrest,,10/28/2015,8900 ROCKFISH GAP TNPK,0.016825849
37.984043,-78.306661,250,Arrest,,3/11/2015,1000 RICHMOND RD,0.016825849
38.064226,-78.489811,29,Arrest,,1/7/2012,1000 SEMINOLE TR,0.012304447
38.011176,-78.559186,29,Arrest,,8/19/2011,1000 MONACAN TRAIL,0.012304447
37.810043,-78.536597,6,Arrest,,6/5/2010,1000 IRISH RD,0.022074779
38.064226,-78.489811,29,Arrest,,1/17/2010,1000 SEMINOLE TR,0.012304447
38.011176,-78.559186,29,Arrest,,3/1/2012,1000 MONACAN TR,0.012304447
38.003784,-78.481111,20,Arrest,,4/13/2012,1000 SCOTTSVILLE RD,0.030377569
38.011176,-78.559186,29,Arrest,,8/30/2014,1000 MONACAN TRAIL RD,0.012304447
38.062589,-78.463737,631,Arrest,,8/18/2012,1000 E RIO RD,0.022779613
37.895498,-78.871987,29,Arrest,,3/21/2010,100 MONACAN TR,0.012304447
37.895498,-78.871987,29,Arrest,,1/24/2012,100 MONACAN TR,0.012304447
38.03928,-78.469878,29,Arrest,,7/26/2012,100 250 BYPASS,0.012304447
38.03928,-78.469878,29,Arrest,,7/20/2012,100 250 BYPASS,0.012304447
37.895498,-78.871987,29,Arrest,,3/17/2014,100 MONACAN TR,0.012304447
37.80786,-78.502787,6,Arrest,,7/14/2013,100 IRISH RD,0.022074779
37.80786,-78.502787,6,Arrest,,9/8/2013,100 IRISH RD,0.022074779
37.801173,-78.496531,795,Arrest,,9/8/2011,100 HARDWARE ST,0.027658537
38.030472,-78.48183,250,Arrest,,10/6/2012,100 W MAIN ST,0.016825849
38.018539,-78.513341,631,Arrest,,9/28/2015,100 OLD LYNCHBURG RD,0.022779613
38.066721,-78.487546,29,Arrest,,4/13/2013,1100 SEMINOLE TR,0.012304447
38.066991,-78.466321,631,Arrest,,1/25/2010,1100 E RIO RD,0.022779613
37.984102,-78.305106,250,Arrest,,12/18/2011,1100 RICHMOND RD,0.016825849
37.984102,-78.305106,250,Arrest,,7/9/2016,1100 RICHMOND RD,0.016825849
38.066991,-78.466321,631,Arrest,,12/26/2010,1100 E RIO RD,0.022779613
37.810999,-78.540899,6,Arrest,,8/4/2015,1100 IRISH RD,0.022074779
38.078349,-78.535849,601,Arrest,,11/2/2010,1100 GARTH RD,0.017077528
38.01713,-78.497806,631,Arrest,,10/9/2010,1100 5TH ST,0.022779613
38.066721,-78.487546,29,Arrest,,5/21/2010,1100 SEMINOLE TR,0.012304447
38.01713,-78.497806,631,Arrest,,2/20/2010,1100 5TH ST,0.022779613
38.066721,-78.487546,29,Arrest,,7/8/2010,1100 SEMINOLE TR,0.012304447
38.005364,-78.516656,631,Arrest,,2/5/2012,1100 5TH ST EXT,0.022779613
38.009132,-78.506396,631,Arrest,,3/18/2014,1200 5TH ST EXT,0.022779613
38.069366,-78.485212,29,Arrest,,12/10/2010,1200 SEMINOLE TR,0.012304447
38.06909,-78.467711,631,Arrest,,1/29/2010,1200 E RIO RD,0.022779613
38.009445,-78.507211,631,Arrest,,9/2/2012,1200 5TH ST,0.022779613
38.034003,-78.455001,20,Arrest,,3/10/2011,1200 STONY PT RD,0.030377569
38.069366,-78.485212,29,Arrest,,4/10/2010,1200 SEMINOLE TR,0.012304447
38.069366,-78.485212,29,Arrest,,9/6/2010,1200 SEMINOLE TR,0.012304447
38.079254,-78.537735,601,Arrest,,3/13/2014,1200 GARTH RD,0.017077528
37.995636,-78.436051,729,Arrest,,1/23/2012,1200 MILTON RD,0.011018371
38.069366,-78.485212,29,Arrest,,11/2/2013,1200 SEMINOLE TR,0.012304447
38.009132,-78.506396,631,Arrest,,5/2/2012,1200 5TH ST EXT,0.022779613
38.035221,-78.454329,20,Arrest,,1/2/2011,1300 STONY PT RD,0.030377569
38.034309,-78.450465,250,Arrest,,5/13/2011,1300 RICHMOND RD,0.016825849
37.813014,-78.548762,6,Arrest,,2/26/2012,1300 IRISH RD,0.022074779
37.978784,-78.545244,631,Arrest,,5/18/2014,1300 OLD LYNCHBURG RD,0.022779613
38.006441,-78.511041,631,Arrest,,11/26/2014,1300 5TH ST,0.022779613
38.034309,-78.450465,250,Arrest,,4/25/2015,1300 RICHMOND RD,0.016825849
38.035221,-78.454329,20,Arrest,,10/6/2011,1300 STONY POINT RD,0.030377569
38.071872,-78.468218,631,Arrest,,4/14/2013,1300 E RIO RD,0.022779613
37.978784,-78.545244,631,Arrest,,5/13/2014,1300 OLD LYNCHBURG RD,0.022779613
38.036358,-78.452968,20,Arrest,,8/12/2012,1400 STONY POINT RD,0.030377569
38.00489,-78.578467,29,Arrest,,12/18/2015,1400 MONACAN TRL,0.012304447
38.036358,-78.452968,20,Arrest,,7/13/2013,1400 STONY POINT RD,0.030377569
38.111552,-78.450317,729,Arrest,,10/27/2016,1400 ASHLAND DR,0.011018371
38.076873,-78.478472,29,Arrest,,10/29/2013,1400 SEMINOLE TR,0.012304447
37.975494,-78.545467,631,Arrest,,1/3/2011,1400 OLD LYNCHBURG RD,0.022779613
38.074786,-78.468119,631,Arrest,,1/12/2010,1400 E RIO RD,0.022779613
38.033091,-78.447152,250,Arrest,,9/14/2012,1400 RICHOMND RD,0.016825849
38.040614,-78.446592,20,Arrest,,8/12/2010,1500 STONY POINT RD,0.030377569
38.029679,-78.442081,250,Arrest,,4/15/2012,1500 RICHMOND RD,0.016825849
37.970869,-78.547495,631,Arrest,,1/5/2012,1500 OLD LYNCHBURG RD,0.022779613
38.091455,-78.542722,601,Arrest,,6/14/2014,1500 GARTH RD,0.017077528
38.091455,-78.542722,601,Arrest,,5/23/2011,1500 GARTH RD,0.017077528
38.077208,-78.471074,631,Arrest,,1/20/2015,1500 RIO RD,0.022779613
38.080596,-78.475558,29,Arrest,,5/30/2012,1600 SEMINOLE TR,0.012304447
38.077766,-78.474504,631,Arrest,,4/27/2010,1600 E RIO RD,0.022779613
38.082925,-78.49063,743,Arrest,,6/6/2015,1600 EARLYSVILLE RD,0.014030319
38.080596,-78.475558,29,Arrest,,7/12/2015,1600 SEMINOLE TR,0.012304447
38.082925,-78.49063,743,Arrest,,9/14/2010,1600 EARLYSVILLE RD,0.014030319
37.997944,-78.581718,29,Arrest,,1/17/2012,1600 MONACAN TR,0.012304447
38.092242,-78.543079,601,Arrest,,4/30/2016,1600 GARTH RD,0.017077528
38.005364,-78.516656,631,Arrest,,1/31/2016,1600 5TH ST EXT,0.022779613
38.082925,-78.49063,743,Arrest,,1/13/2010,1600 EARLYSVILLE RD,0.014030319
38.005364,-78.516656,631,Arrest,,8/6/2013,1600 5TH ST EXT,0.022779613
38.004986,-78.51721,631,Arrest,,3/19/2011,1600 5TH ST,0.022779613
37.997944,-78.581718,29,Arrest,,10/18/2015,1600 MONACAN TR,0.012304447
38.080596,-78.475558,29,Arrest,,5/9/2010,1600 SEMINOLE TR,0.012304447
38.080596,-78.475558,29,Arrest,,9/11/2010,1600 SEMINOLE TR,0.012304447
38.077766,-78.474504,631,Arrest,,10/9/2010,1600 E RIO RD,0.022779613
38.080596,-78.475558,29,Arrest,,10/29/2010,1600 SEMINOLE TRAIL,0.012304447
38.080596,-78.475558,29,Arrest,,5/12/2012,1600 SEMINOLE TR,0.012304447
38.005364,-78.516656,631,Arrest,,6/18/2016,1600 5TH ST EXT,0.022779613
37.967442,-78.551883,631,Arrest,,10/29/2016,1600 OLD LYNCHBURG RD,0.022779613
38.044276,-78.445575,20,Arrest,,6/4/2011,1600 STONY POINT RD,0.030377569
38.080596,-78.475558,29,Arrest,,10/8/2010,1600 SEMINOLE TR,0.012304447
37.995887,-78.582042,29,Arrest,,6/19/2010,1700 MONACAN TRAIL,0.012304447
38.082965,-78.474011,29,Arrest,,1/28/2012,1700 SEMINOLE TR,0.012304447
38.082965,-78.474011,29,Arrest,,2/18/2014,1700 SEMINOLE TR,0.012304447
38.082737,-78.47337,29,Arrest,,1/24/2010,1700 SEMINOLE TR (ALBEMARLE SQ),0.012304447
37.989398,-78.499528,20,Arrest,,5/23/2012,1700 SCOTTSVILLE RD,0.030377569
38.026749,-78.438863,250,Arrest,,8/6/2012,1700 RICHMOND RD,0.016825849
38.082965,-78.474011,29,Arrest,,5/8/2010,1700 SEMINOLE TR,0.012304447
37.96462,-78.55646,631,Arrest,,9/24/2015,1700 OLD LYNCHBURG RD,0.022779613
38.082965,-78.474011,29,Arrest,,3/13/2015,1700 SEMNOLE TR,0.012304447
38.082965,-78.474011,29,Arrest,,10/24/2015,1700 SEMINOLE TRL,0.012304447
38.081308,-78.473642,631,Arrest,,10/4/2014,1700 E RIO RD,0.022779613
38.096194,-78.54352,601,Arrest,,1/29/2014,1700 GARTH RD,0.017077528
38.024831,-78.43602,250,Arrest,,8/8/2010,1800 RICHMOND RD,0.016825849
37.960702,-78.559786,631,Arrest,,9/13/2015,1800 OLD LYNCHBURG RD,0.022779613
37.991286,-78.583813,29,Arrest,,3/7/2010,1800 MONACAN TR,0.012304447
37.986752,-78.502165,20,Arrest,,9/21/2016,1800 SCOTTSVILLE RD,0.030377569
38.024831,-78.43602,250,Arrest,,4/17/2015,1800 RICHMOND RD,0.016825849
37.991286,-78.583813,29,Arrest,,2/18/2012,1800 MONACAN TR,0.012304447
38.004435,-78.410402,729,Arrest,,10/17/2014,1800 MILTON RD,0.011018371
37.983914,-78.504302,20,Arrest,,11/29/2015,1900 SCOTTSVILLE RD,0.030377569
37.987143,-78.588388,29,Arrest,,11/22/2015,1900 MONACAN TRAIL RD,0.012304447
38.084142,-78.472372,29,Arrest,,2/16/2013,1900 SEMINOLE TR,0.012304447
38.022965,-78.433049,250,Arrest,,10/15/2016,1900 RICHMOND RD,0.016825849
37.983914,-78.504302,20,Arrest,,3/18/2012,1900 SCOTTSVILLE RD,0.030377569
38.092317,-78.470288,29,Arrest,,7/9/2011,2000 SEMINOLE TR,0.012304447
38.092317,-78.470288,29,Arrest,,11/15/2014,2000 SEMINOLE TR,0.012304447
38.092317,-78.470288,29,Arrest,,1/1/2011,2000 SEMINOLE TR,0.012304447
38.020565,-78.430328,250,Arrest,,1/15/2010,2000 RICHMOND RD,0.016825849
38.020565,-78.430328,250,Arrest,,7/4/2014,2000 RICMOND RD,0.016825849
38.093628,-78.486357,743,Arrest,,9/29/2015,2000 EARLYSVILLE RD,0.014030319
38.092317,-78.470288,29,Arrest,,7/26/2012,2000 SEMINOLE TR,0.012304447
37.952115,-78.564794,631,Arrest,,9/5/2016,2000 OLD LYNCHBURG RD,0.022779613
38.060108,-78.431278,20,Arrest,,2/6/2011,2000 STONY POINT RD,0.030377569
38.092317,-78.470288,29,Arrest,,3/21/2014,2000 SEMINOLE TR,0.012304447
38.020565,-78.430328,250,Arrest,,3/2/2016,2000 RICHMOND RD,0.016825849
38.020565,-78.430328,250,Arrest,,9/18/2010,2000 RICHMOND RD,0.016825849
38.062525,-78.49173,743,Arrest,,2/18/2012,2000 HYDRAULIC RD,0.014030319
38.020565,-78.430328,250,Arrest,,1/9/2012,2000 RICHMOND RD,0.016825849
38.076093,-78.479916,29,Arrest,,9/29/2014,200 250/29 BYPASS AT FONTAINE RAMP,0.012304447
38.09617,-78.462112,29,Arrest,,1/23/2010,200 MONACAN TR,0.012304447
38.096644,-78.484476,743,Arrest,,5/5/2012,2100 EARLYSVILLE RD,0.014030319
38.018193,-78.42703,250,Arrest,,5/9/2014,2100 RICHMOND RD,0.016825849
38.018193,-78.42703,250,Arrest,,6/2/2014,2100 RICHMOND RD,0.016825849
38.061549,-78.429215,20,Arrest,,11/4/2012,2100 STONY POINT RD,0.030377569
38.018193,-78.42703,250,Arrest,,7/15/2012,2100 RICHMOND RD,0.016825849
38.016547,-78.426024,250,Arrest,,5/14/2011,2200 RICHMOND RD,0.016825849
37.978875,-78.600357,29,Arrest,,4/18/2016,2200 MONACAN TR,0.012304447
38.044685,-78.515123,250,Arrest,,6/28/2015,2200 IVY RD,0.016825849
38.096441,-78.464879,29,Arrest,,8/1/2010,2200 SEMINOLE TRL,0.012304447
38.044685,-78.515123,250,Arrest,,5/5/2012,2200 IVY RD,0.016825849
38.098416,-78.482126,743,Arrest,,1/14/2012,2200 EARLYSVILLE RD,0.014030319
38.064271,-78.493463,743,Arrest,,11/10/2012,2200 HYDRAULIC RD,0.014030319
38.044685,-78.515123,250,Arrest,,2/27/2010,2200 IVY RD,0.016825849
37.978875,-78.600357,29,Arrest,,12/2/2016,2200 MONACAN TRL,0.012304447
38.044685,-78.515123,250,Arrest,,3/20/2011,2200 IVY RD,0.016825849
38.044685,-78.515123,250,Arrest,,12/13/2014,2200 IVY RD,0.016825849
37.818709,-78.580048,6,Arrest,,8/16/2013,2200 IRISH RD,0.022074779
38.046453,-78.521494,250,Arrest,,6/6/2010,2300 IVY RD,0.016825849
38.099776,-78.462219,29,Arrest,,2/28/2014,2300 SEMINOLE TR,0.012304447
38.046453,-78.521494,250,Arrest,,6/6/2010,2300 IVY RD,0.016825849
38.046453,-78.521494,250,Arrest,,12/17/2012,2300 IVY RD,0.016825849
37.972714,-78.512194,20,Arrest,,12/8/2015,2300 SCOTTSVILLE RD,0.030377569
38.015896,-78.422018,250,Arrest,,2/13/2014,2300 RICHMOND RD,0.016825849
37.886461,-78.58763,692,Arrest,,6/27/2012,2300 PLANK RD,0.022813036
38.099776,-78.462219,29,Arrest,,5/16/2010,2300 SEMINOLE TRL,0.012304447
38.099776,-78.462219,29,Arrest,,10/31/2010,2300 SEMINOLE TRL,0.012304447
37.977946,-78.604117,29,Arrest,,4/14/2014,2300 MONACAN TR RD,0.012304447
38.046453,-78.521494,250,Arrest,,6/6/2010,2300 IVY RD,0.016825849
38.046453,-78.521494,250,Arrest,,6/6/2010,2300 IVY RD,0.016825849
37.977946,-78.604117,29,Arrest,,6/25/2011,2300 MONACAN TR RD,0.012304447
38.047622,-78.523974,250,Arrest,,11/29/2014,2400 IVY RD,0.016825849
