Latitude,Longitude,Route Number,Type,Crash Severity,Incident Date,Road Name,Score
38.047622,-78.523974,250,Arrest,,6/23/2015,2400 IVY RD,0.016825849
38.015483,-78.417808,250,Arrest,,3/18/2012,2400 RICHMOND RD,0.016825849
38.047622,-78.523974,250,Arrest,,1/16/2011,2400 IVY RD,0.016825849
38.051395,-78.532635,250,Arrest,,10/24/2010,2400 IVY RD @ BIRDWOOD,0.016825849
38.015483,-78.417808,250,Arrest,,3/30/2011,2400 RICHMOND RD,0.016825849
38.015483,-78.417808,250,Arrest,,1/17/2010,2400 RICHMOND RD,0.016825849
38.047622,-78.523974,29,Arrest,,6/4/2011,2400 IVY RD AT 29/250 BYPASS,0.012304447
38.099776,-78.462219,29,Arrest,,8/10/2010,2400 SEMINOLE TR,0.012304447
38.047622,-78.523974,250,Arrest,,6/11/2012,2400 IVY RD,0.016825849
38.047622,-78.523974,250,Arrest,,4/6/2013,2400 IVY RD,0.016825849
38.099776,-78.462219,29,Arrest,,7/3/2011,2400 SEMINOLE TR,0.012304447
38.099776,-78.462219,29,Arrest,,1/11/2015,2400 SEMINOLE TR,0.012304447
38.099776,-78.462219,29,Arrest,,6/26/2011,2500 SEMINOLE TR,0.012304447
38.099776,-78.462219,29,Arrest,,11/1/2011,2500 SEMINOLE TR,0.012304447
38.049608,-78.526422,250,Arrest,,12/12/2015,2500 IVY RD,0.016825849
38.099776,-78.462219,29,Arrest,,5/2/2012,2500 SEMINOLE TR,0.012304447
38.01523,-78.414755,250,Arrest,,7/25/2010,2500 RICHMOND RD,0.016825849
37.965869,-78.460831,795,Arrest,,2/11/2012,2500 JAMES MONROE PKWY,0.027658537
37.905911,-78.543955,20,Arrest,,2/8/2014,2500 SCOTTSVILLE RD,0.030377569
38.066736,-78.496417,743,Arrest,,4/22/2013,2500 HYDRAULIC RD,0.014030319
38.099776,-78.462219,29,Arrest,,6/3/2010,2500 SEMINOLE TR,0.012304447
37.905911,-78.543955,20,Arrest,,4/12/2013,2500 SCOTTSVILLE RD,0.030377569
38.049608,-78.526422,250,Arrest,,9/7/2013,2500 IVY RD,0.016825849
38.101446,-78.57523,601,Arrest,,1/22/2010,2500 GARTH RD,0.017077528
38.049608,-78.526422,250,Arrest,,9/17/2016,2500 IVY RD,0.016825849
38.068403,-78.497272,743,Arrest,,10/25/2011,2600 HYDRAULIC RD,0.014030319
38.068403,-78.497272,743,Arrest,,11/22/2011,2600 HYDRAULIC RD,0.014030319
38.015667,-78.410787,250,Arrest,,3/8/2014,2600 RICHMOND RD,0.016825849
38.015667,-78.410787,250,Arrest,,4/6/2012,2600 RICHMOND RD,0.016825849
38.015667,-78.410787,250,Arrest,,6/25/2011,2600 RICHMOND RD,0.016825849
38.068403,-78.497272,743,Arrest,,11/26/2016,2600 HYDRAULIC RD,0.014030319
38.074764,-78.405713,20,Arrest,,11/13/2015,2600 STONY POINT RD,0.030377569
38.015667,-78.410787,250,Arrest,,5/12/2012,2600 RICHMOND RD,0.016825849
38.071319,-78.498482,743,Arrest,,11/15/2015,2700 HYDRAULIC RD,0.014030319
38.052886,-78.537351,250,Arrest,,1/23/2012,2700 IVY RD,0.016825849
37.961737,-78.520614,20,Arrest,,8/4/2013,2700 SCOTTSVILLE RD,0.030377569
38.016411,-78.406534,250,Arrest,,11/3/2013,2700 RICHMOND RD,0.016825849
38.104332,-78.582387,601,Arrest,,7/15/2013,2700 GARTH RD,0.017077528
38.052886,-78.537351,250,Arrest,,4/15/2012,2700 IVY RD,0.016825849
37.982235,-78.404585,729,Arrest,,1/18/2015,2700 MILTON RD,0.011018371
37.895378,-78.609098,692,Arrest,,9/28/2014,2700 PLANK RD,0.022813036
38.052886,-78.537351,250,Arrest,,6/11/2015,2700 IVY RD,0.016825849
38.052886,-78.537351,250,Arrest,,9/3/2014,2700 IVY RD,0.016825849
38.075757,-78.497443,743,Arrest,,11/8/2015,2800 HYDRAULIC RD,0.014030319
37.966955,-78.623529,29,Arrest,,9/10/2015,2800 MONACAN TRAIL RD,0.012304447
38.075757,-78.497443,743,Arrest,,3/16/2011,2800 HYDRAULIC RD,0.014030319
38.113309,-78.452842,29,Arrest,,10/9/2013,2800 SEMINOLE TR,0.012304447
38.113309,-78.452842,29,Arrest,,1/16/2010,2800 SEMINOLE TR,0.012304447
38.113309,-78.452842,29,Arrest,,2/2/2014,2800 SEMINOLE TRL,0.012304447
38.016801,-78.403084,250,Arrest,,4/21/2015,2800 RICHMOND RD,0.016825849
38.080015,-78.403777,20,Arrest,,10/29/2014,2800 STONY POINT RD,0.030377569
38.075757,-78.497443,743,Arrest,,12/29/2010,2800 HYDRAULIC RD,0.014030319
38.11601,-78.451076,29,Arrest,,7/29/2014,2900 SEMINOLE TR,0.012304447
38.084744,-78.40186,20,Arrest,,2/21/2010,2900 STONY POINT RD,0.030377569
37.956931,-78.526503,20,Arrest,,6/7/2015,2900 SCOTTSVILLE RD,0.030377569
37.967305,-78.627872,29,Arrest,,9/9/2012,2900 MONACAN TR RD,0.012304447
37.957042,-78.403615,729,Arrest,,9/30/2012,2900 BUCK ISLAND RD,0.011018371
38.119643,-78.448701,29,Arrest,,10/13/2012,3000 SEMINOLE TR,0.012304447
38.01395,-78.396578,250,Arrest,,6/11/2011,3000 RICHMOND RD,0.016825849
38.023104,-78.534715,29,Arrest,,5/18/2016,3000 FONTAINE AVE EXT,0.012304447
38.05096,-78.552151,250,Arrest,,2/8/2011,3000 IVY RD,0.016825849
38.01395,-78.396578,250,Arrest,,8/12/2016,3000 RICHMOND RD,0.016825849
38.05096,-78.552151,250,Arrest,,12/24/2015,3000 IVY RD,0.016825849
38.01395,-78.396578,250,Arrest,,9/4/2011,3000 RICHMOND RD,0.016825849
37.954258,-78.529449,20,Arrest,,11/10/2016,3000 SCOTTSVILLE RD,0.030377569
38.119643,-78.448701,29,Arrest,,2/15/2014,3000 SEMINOLE TR,0.012304447
38.05096,-78.552151,250,Arrest,,6/25/2016,3000 IVY RD,0.016825849
38.097047,-78.458073,29,Arrest,,1/31/2015,300 MONACAN TR,0.012304447
38.047,-78.470037,631,Arrest,,8/29/2010,300 E RIO RD,0.022779613
38.03928,-78.469878,29,Arrest,,3/30/2013,300 29/250 BYPASS,0.012304447
37.90636,-78.543597,20,Arrest,,1/1/2016,3100 SCOTTSVILL RD,0.030377569
37.925637,-78.612204,631,Arrest,,9/2/2013,3100 OLD LYNCHBURG RD,0.022779613
37.949944,-78.401708,729,Arrest,,3/25/2012,3100 BUCK ISLAND RD,0.011018371
37.90636,-78.543597,20,Arrest,,9/25/2010,3100 SCOTTSVILLE RD,0.030377569
37.948818,-78.534028,20,Arrest,,1/16/2013,3200 SCOTTSVILLE RD,0.030377569
38.124326,-78.44432,29,Arrest,,1/21/2016,3300 SEMINOLE TR,0.012304447
37.946643,-78.535058,20,Arrest,,6/27/2013,3300 SCOTTSVILLE RD,0.030377569
37.923097,-78.620916,631,Arrest,,1/29/2016,3300 OLD LYNCHBURG RD,0.022779613
38.054051,-78.567015,250,Arrest,,12/31/2012,3400 IVY RD,0.016825849
38.127805,-78.446168,29,Arrest,,9/22/2015,3400 SEMINOLE TR,0.012304447
38.129016,-78.548888,601,Arrest,,12/19/2012,3400 FREE UNION RD,0.017077528
37.962259,-78.651731,29,Arrest,,11/13/2016,3400 MONACAN TR RD,0.012304447
38.127805,-78.446168,29,Arrest,,4/15/2015,3400 SEMINOLE TR,0.012304447
38.127805,-78.446168,29,Arrest,,7/16/2013,3400 SEMINOLE TR,0.012304447
38.096661,-78.462488,29,Arrest,,12/9/2015,3500 MONACAN TR,0.012304447
38.132424,-78.435346,29,Arrest,,8/31/2014,3500 SEMINOLE TR @ AIRPORT ACRES,0.012304447
37.916305,-78.631865,692,Arrest,,8/26/2012,3500 PLANK RD,0.022813036
37.941025,-78.467325,795,Arrest,,12/18/2011,3500 PRESIDENTS RD,0.027658537
38.132424,-78.435346,29,Arrest,,2/27/2010,3500 SEMINOLE TR,0.012304447
38.00908,-78.378405,250,Arrest,,3/13/2015,3500 RICHMOND RD,0.016825849
38.134803,-78.433357,29,Arrest,,3/5/2010,3600 SEMINOLE TR,0.012304447
37.918651,-78.635082,692,Arrest,,7/31/2015,3600 PLANK RD,0.022813036
37.918651,-78.635082,692,Arrest,,6/25/2011,3600 PLANK RD,0.022813036
38.134803,-78.433357,29,Arrest,,10/9/2010,3600 SEMINOLE TRAIL,0.012304447
38.055357,-78.571682,250,Arrest,,3/6/2013,3600 IVY RD,0.016825849
38.10607,-78.380476,20,Arrest,,3/13/2011,3600 STONY POINT RD,0.030377569
38.138265,-78.431818,29,Arrest,,2/18/2012,3700 SEMINOLE TR,0.012304447
38.143981,-78.467661,743,Arrest,,10/4/2010,3700 EARLYSVILLE RD,0.014030319
38.108164,-78.375573,20,Arrest,,12/13/2010,3700 STONY POINT RD,0.030377569
38.108164,-78.375573,20,Arrest,,11/2/2015,3700 STONY POINT RD,0.030377569
38.007051,-78.371523,250,Arrest,,11/6/2016,3700 RICHMOND RD,0.016825849
37.952421,-78.66222,29,Arrest,,10/16/2010,3700 MONACAN TRAIL,0.012304447
38.09698,-78.457083,29,Arrest,,7/28/2013,3700 MONACAN TR,0.012304447
37.935,-78.470309,795,Arrest,,5/25/2014,3700 PRESIDENTS RD,0.027658537
38.108164,-78.375573,20,Arrest,,12/4/2011,3700 STONY POINT RD,0.030377569
37.906894,-78.5432,20,Arrest,,9/15/2012,3800 SCOTTSVILLE RD,0.030377569
38.110702,-78.622464,601,Arrest,,3/10/2011,3800 GARTH RD,0.017077528
38.143443,-78.428625,29,Arrest,,12/7/2014,3900 SEMINOLE TR,0.012304447
38.09698,-78.457083,29,Arrest,,2/1/2013,3900 MONACAN TR,0.012304447
37.929068,-78.634785,692,Arrest,,6/4/2016,3900 PLANK RD,0.022813036
38.055378,-78.582384,250,Arrest,,11/10/2012,3900 IVY RD,0.016825849
38.09698,-78.457083,29,Arrest,,8/10/2013,3900 MONACAN TR,0.012304447
38.150271,-78.477421,743,Arrest,,7/27/2012,4000 EARLYSVILLE RD,0.014030319
38.047,-78.470037,631,Arrest,,4/21/2012,400 E RIO RD,0.022779613
38.047,-78.470037,631,Arrest,,4/7/2013,400 E RIO RD,0.022779613
38.085847,-78.485774,631,Arrest,,5/9/2010,400 W RIO RD,0.022779613
38.026615,-78.504162,20,Arrest,,6/22/2014,400 VALLEY ST,0.030377569
38.05556,-78.589413,250,Arrest,,8/3/2012,4100 IVY RD,0.016825849
37.922405,-78.548226,20,Arrest,,4/30/2011,4100 SCOTTSVILLE RD,0.030377569
37.938138,-78.670339,29,Arrest,,3/13/2012,4100 MONACAN TR RD,0.012304447
38.05556,-78.589413,250,Arrest,,12/20/2014,4100 IVY RD,0.016825849
38.055655,-78.594039,250,Arrest,,8/14/2010,4200 IVY RD,0.016825849
38.059452,-78.654248,250,Arrest,,4/19/2016,4200 ROCKFISH GAP TNPK,0.016825849
38.154691,-78.420385,29,Arrest,,5/16/2015,4200 SEMINOLE TR @ CAMELOT DR,0.012304447
38.059452,-78.654248,250,Arrest,,8/11/2012,4200 ROCKFISH GAP TNPK,0.016825849
37.91892,-78.549496,20,Arrest,,10/28/2012,4200 SCOTTSVILLE RD,0.030377569
38.055655,-78.594039,250,Arrest,,9/25/2014,4200 IVY RD,0.016825849
37.995065,-78.349894,250,Arrest,,6/29/2014,4300 RICHMOND RD,0.016825849
38.15936,-78.417731,29,Arrest,,7/17/2014,4400 SEMINOLE TR,0.012304447
37.97965,-78.24594,250,Arrest,,7/13/2016,4400 RICHMOND RD,0.016825849
38.1189,-78.649521,601,Arrest,,7/10/2011,4400 GARTH RD,0.017077528
37.923887,-78.67923,29,Arrest,,6/22/2013,4500 MONACAN TR RD,0.012304447
37.923887,-78.67923,29,Arrest,,6/21/2015,4500 MONACAN TR RD,0.012304447
38.09698,-78.457083,29,Arrest,,4/20/2015,4600 MONICAN TR,0.012304447
37.956017,-78.645215,692,Arrest,,6/20/2015,4600 PLANK RD,0.022813036
38.160874,-78.474701,743,Arrest,,6/10/2015,4600 ADVANCE MILLS RD,0.014030319
37.991682,-78.343171,250,Arrest,,10/19/2013,4600 RICHMOND RD,0.016825849
38.09698,-78.457083,29,Arrest,,9/3/2010,4700 MONACAN TR,0.012304447
38.166577,-78.413118,29,Arrest,,12/8/2011,4700 SEMINOLE TR,0.012304447
38.060621,-78.611093,250,Arrest,,5/9/2016,4800 IVY RD,0.016825849
38.09698,-78.457083,29,Arrest,,6/7/2012,4800 MONACAN TR,0.012304447
37.988677,-78.337107,250,Arrest,,5/11/2013,4800 RICHMOND RD,0.016825849
37.954541,-78.652946,692,Arrest,,8/22/2010,4800 PLANK RD,0.022813036
38.133805,-78.329145,20,Arrest,,10/20/2010,4900 STONY POINT RD,0.030377569
37.987345,-78.333032,250,Arrest,,10/26/2013,4900 RICHMOND RD,0.016825849
38.051621,-78.673126,250,Arrest,,7/28/2010,5000 ROCKFISH GAP TPK,0.016825849
37.987951,-78.324647,250,Arrest,,2/3/2010,5000 RICHMOND RD,0.016825849
38.09698,-78.457083,29,Arrest,,8/25/2015,5000 MONICAN TR RD,0.012304447
38.137412,-78.328273,20,Arrest,,3/20/2013,5000 STONY PT RD,0.030377569
38.175249,-78.407585,29,Arrest,,9/19/2016,5000 SEMINOLE TR,0.012304447
38.048316,-78.465066,631,Arrest,,12/14/2011,500 E RIO RD,0.022779613
38.048316,-78.465066,631,Arrest,,1/19/2012,500 E RIO RD,0.022779613
38.01741,-78.542954,29,Arrest,,8/6/2010,500 MONACAN TRAIL,0.012304447
37.808228,-78.516913,6,Arrest,,3/12/2013,500 IRISH RD,0.022074779
38.097049,-78.458011,29,Arrest,,8/9/2015,500 MONACAN TR,0.012304447
38.007696,-78.52022,631,Arrest,,5/12/2012,500 OLD LYNCHBURG RD,0.022779613
37.884191,-78.548995,20,Arrest,,9/11/2016,5200 SCOTTSVILLE RD,0.030377569
37.880766,-78.54974,20,Arrest,,4/30/2015,5300 SCOTTSVILLE RD,0.030377569
37.877754,-78.55146,20,Arrest,,5/30/2016,5400 SCOTTSVILLE RD,0.030377569
37.81855,-78.692167,6,Arrest,,3/23/2015,5500 IRISH RD,0.022074779
38.155277,-78.311166,20,Arrest,,11/8/2014,5500 STONY POINT RD,0.030377569
38.189998,-78.398078,29,Arrest,,12/8/2010,5500 SEMINOLE TRAIL,0.012304447
37.888291,-78.708131,29,Arrest,,4/27/2014,5500 MONACAN TRL,0.012304447
37.979675,-78.68622,692,Arrest,,10/26/2012,5700 PLANK RD,0.022813036
38.051181,-78.698479,250,Arrest,,4/13/2014,5700 ROCKFISH GAP TNPK,0.016825849
38.051181,-78.698479,250,Arrest,,1/12/2013,5700 ROCKFISHGAP TNPK,0.016825849
38.051224,-78.696254,250,Arrest,,5/23/2016,5800 ROCKFISH GAP TNPK,0.016825849
37.874083,-78.552667,20,Arrest,,5/6/2012,5800 SCOTTSVILLE RD,0.030377569
38.051224,-78.696254,250,Arrest,,4/28/2012,5800 ROCKFISH GAP TNPK,0.016825849
37.874083,-78.552667,20,Arrest,,7/1/2013,5800 SCOTTSVILLE RD,0.030377569
37.869483,-78.555967,20,Arrest,,2/26/2012,5900 SCOTTSVILLE RD,0.030377569
37.869483,-78.555967,20,Arrest,,9/11/2016,5900 SCOTTSVILLE RD,0.030377569
38.050988,-78.705451,250,Arrest,,12/2/2012,5900 ROCKFISH GAP TNPK,0.016825849
37.869483,-78.555967,20,Arrest,,8/3/2013,5900 SCOTTSVILLE RD,0.030377569
38.09705,-78.45798,29,Arrest,,5/10/2011,600 MONACAN TR,0.012304447
38.09705,-78.45798,29,Arrest,,9/13/2015,600 MONACAN TR,0.012304447
38.003973,-78.481027,20,Arrest,,5/6/2016,600 SCOTTSVILLE RD,0.030377569
38.049517,-78.712827,250,Arrest,,4/5/2015,6100 ROCKFISH GAP TNPK,0.016825849
37.982256,-78.709941,692,Arrest,,9/11/2013,6200 PLANK RD,0.022813036
38.09698,-78.457083,29,Arrest,,4/13/2015,6300 MONACAN TR,0.012304447
38.043113,-78.728745,250,Arrest,,3/14/2014,6600 ROCKFISH GAP TNPK,0.016825849
37.944892,-78.535532,20,Arrest,,2/19/2013,6900 SCOTTSVILLE RD,0.030377569
38.000562,-78.527558,631,Arrest,,10/14/2010,700 OLD LYNCHBURG RD,0.022779613
38.016056,-78.545632,29,Arrest,,12/20/2014,700 MONACAN TRL RD,0.012304447
38.000562,-78.527558,631,Arrest,,1/6/2012,700 OLD LYNCHBURG RD,0.022779613
38.055579,-78.46093,631,Arrest,,4/30/2012,700 RIO RD E,0.022779613
38.000562,-78.527558,631,Arrest,,4/20/2014,700 OLD LYNCHBURG RD,0.022779613
38.039987,-78.746498,250,Arrest,,4/19/2012,7100 ROCKFISH GAP TNPK,0.016825849
38.039987,-78.746498,250,Arrest,,7/20/2015,7100 ROCKFISH GAP TNPK,0.016825849
38.036746,-78.755882,250,Arrest,,1/2/2016,7400 ROCKFISH GAP TNPK,0.016825849
37.818997,-78.508867,20,Arrest,,12/31/2010,7900 SCOTTSVILLE RD,0.030377569
38.020964,-78.777629,692,Arrest,,4/19/2013,7900 PLANK RD,0.022813036
38.003784,-78.481111,20,Arrest,,5/31/2014,800 SCOTTSVILLE RD,0.030377569
38.058458,-78.461325,631,Arrest,,7/23/2012,800 E RIO RD,0.022779613
37.808542,-78.528057,6,Arrest,,4/11/2015,800 IRISH RD/LANGHORN RD,0.022074779
37.808542,-78.528057,6,Arrest,,12/31/2012,800 IRISH RD,0.022074779
37.994331,-78.529789,631,Arrest,,9/1/2016,800 OLD LYNCHBURG RD,0.022779613
38.030465,-78.780701,250,Arrest,,5/29/2013,8100 ROCKFISH GAP TNPK,0.016825849
38.030465,-78.780701,250,Arrest,,6/5/2010,8100 ROCKFISH GAP TNPK,0.016825849
37.811882,-78.501354,20,Arrest,,5/26/2013,8200 SCOTTSVILLE RD,0.030377569
38.031001,-78.809526,250,Arrest,,9/26/2016,8900 ROCKFISH GAP TNPK,0.016825849
38.03928,-78.469878,29,Arrest,,9/7/2014,9000 250 BYPASS,0.012304447
37.804667,-78.498885,20,Arrest,,7/20/2012,900 VALLEY ST,0.030377569
38.062429,-78.491448,29,Arrest,,12/24/2015,900 SEMINOLE TR,0.012304447
38.061664,-78.533443,250,Arrest,,5/16/2010,900 OLD GARTH RD,0.016825849
38.011726,-78.394594,729,Arrest,,11/23/2015,900 N MILTON RD,0.011018371
38.011726,-78.394594,729,Arrest,,4/21/2015,900 N MILTON RD,0.011018371
38.003784,-78.481111,20,Arrest,,4/27/2015,900 SCOTTSVILLE RD,0.030377569
38.038756,-78.829207,250,Arrest,,8/15/2014,9600 ROCKFISH GAP TNPK,0.016825849
38.025952,-78.519117,29,Arrest,,5/18/2013,0 250 BYPASS @ FONTAINE AVE,0.012304447
38.079633,-78.475713,29,Arrest,,4/24/2010,0 SEMINOLE TR @ FASHION SQUARE DR,0.012304447
38.100916,-78.461293,631,Arrest,,1/8/2011,0 E RIO RD/SEMINOLE TR,0.022779613
38.020884,-78.430554,250,Arrest,,2/6/2011,0 RICHMOND RD/I64,0.016825849
38.087333,-78.474828,29,Arrest,,6/12/2011,0 SEMINOLE TRL/RIO RD,0.012304447
38.075432,-78.498112,743,Arrest,,6/18/2011,0 HYDRAULIC RD & LAMBS RD,0.014030319
38.062215,-78.491635,29,Arrest,,7/25/2011,0 SEMINOLE TR @ HYDRAULIC RD,0.012304447
38.064628,-78.484061,29,Arrest,,3/3/2012,0 SEMINOLE TR / SEMINOLE CT,0.012304447
38.123249,-78.445516,29,Arrest,,3/26/2012,0 SEMINOLE TR/ASHWOOD BLVD,0.012304447
38.09362,-78.466943,29,Arrest,,6/17/2012,0 SEMINOLE TR @ CARRSBROOK DR,0.012304447
38.123249,-78.445516,29,Arrest,,10/6/2012,0 SEMINOLE TR,0.012304447
38.011213,-78.499139,631,Arrest,,10/7/2012,0 5TH ST/PINEHURST CT,0.022779613
38.021302,-78.43132,250,Arrest,,10/31/2012,0 RICHMOND RD @ I-64,0.016825849
38.141972,-78.465038,743,Arrest,,5/4/2013,0 EARLYSVILLE RD @ ENGLISH WALNUT WAY,0.014030319
38.051619,-78.673238,250,Arrest,,2/16/2014,0 ROCKFISH GAP TNPK AT I64,0.016825849
38.118411,-78.449188,29,Arrest,,4/16/2010,0 SEMINOLE TR @ RUBIN LN,0.012304447
38.042216,-78.510042,29,Arrest,,7/24/2010,0 29 BYPASS @ IVY RD,0.012304447
38.009339,-78.480065,20,Arrest,,8/12/2010,0 SCOTTSVILLE RD @ I64 N/B,0.030377569
38.143901,-78.427241,29,Arrest,,10/2/2010,0 SEMINOLE TRAIL @ CYPRESS DR,0.012304447
38.042216,-78.510042,29,Arrest,,6/24/2011,0 29/250 BYAPSS @ IVY RD,0.012304447
38.083505,-78.489315,631,Arrest,,7/5/2011,0 W RIO RD @ CRENSHAW CT,0.022779613
38.051149,-78.531395,250,Arrest,,7/14/2011,0 IVY RD @ WHITE GABLES LN,0.016825849
38.012074,-78.394027,250,Arrest,,11/11/2011,0 RICHMOND RD @ NORTH MILTON,0.016825849
38.102605,-78.460232,29,Arrest,,2/2/2013,0 SEMINOLE TR @ RIO MILLS,0.012304447
38.075567,-78.479646,29,Arrest,,2/10/2013,0 SEMINOLE TR @ DOMINION DR,0.012304447
38.013924,-78.39654,250,Arrest,,11/26/2014,0 RICHMOND RD @ LOUISA RD,0.016825849
38.039831,-78.506636,29,Arrest,,8/1/2015,0 250 BYPASS @ IVY RD,0.012304447
38.033689,-78.455033,250,Arrest,,5/1/2016,0 RICHMOND RD @ RIVERBEND DR,0.016825849
37.980157,-78.545105,631,Arrest,,8/10/2012,0 OLD LYNCHBURG RD @ DUDLEY MTN RD,0.022779613
38.062215,-78.491635,29,Arrest,,11/19/2013,0 SEMINOLE TR @ HYDRAULIC RD,0.012304447
38.068569,-78.467372,631,Arrest,,12/24/2013,0 E RIO RD @ HUNTINGTON RD,0.022779613
38.123249,-78.445516,631,Arrest,,8/4/2014,0 SEMINOLE TR 3 MI N OF E RIO RD,0.022779613
38.077713,-78.470672,631,Arrest,,9/27/2015,0 PUTT PUTT LN & E RIO RD,0.022779613
38.087917,-78.470486,29,Arrest,,12/17/2016,0 SEMINOLE TR @ WOODBROOK DR,0.012304447
38.076845,-78.474892,631,Arrest,,9/18/2011,0 RIO RD @ FASHION SQUARE DR,0.022779613
38.085934,-78.478572,631,Arrest,,9/19/2011,0 RIO RD @ BERKMAR DR,0.022779613
38.079741,-78.472751,631,Arrest,,10/8/2011,0 E RIO RD @ ALBEMARLE SQ,0.022779613
38.097066,-78.464677,29,Arrest,,10/16/2011,0 SEMINOLE TR @ SEMINOLE LN,0.012304447
37.849629,-78.549096,20,Arrest,,10/29/2011,0 SCOTTSVILLE RD @ RIDING CLUB RD,0.030377569
38.056107,-78.461857,631,Arrest,,10/30/2011,0 E RIO RD @ WALDORF SCHOOL RD,0.022779613
38.033689,-78.455033,250,Arrest,,12/3/2011,0 RICHMOND RD @ RIVERBEND DR,0.016825849
38.012074,-78.394027,729,Arrest,,2/26/2012,0 N MILTON RD @ RICHMOND RD,0.011018371
38.102559,-78.460004,29,Arrest,,3/3/2012,0 SEMINOLE TR @ POLO GROUNDS RD,0.012304447
38.068569,-78.467372,631,Arrest,,4/30/2012,0 E RIO RD @ HUNTINGTON RD,0.022779613
38.064691,-78.420929,20,Arrest,,5/19/2012,0 STONY POINT RD @ BREEZEMONT DR,0.030377569
38.097066,-78.464677,29,Arrest,,6/16/2012,0 SEMINOLE TR @ HILTON HGTS,0.012304447
38.086497,-78.483487,29,Arrest,,7/7/2012,0 RIO RD AT SEMINOLE TR,0.012304447
38.021302,-78.43132,250,Arrest,,8/21/2012,0 RICHMOND RD @ I-64,0.016825849
38.070142,-78.484511,29,Arrest,,2/23/2013,0 SEMINOLE TRAIL @ GREENBRIER DR,0.012304447
38.102559,-78.460004,29,Arrest,,4/19/2013,0 SEMINOLE TR @ POLO GROUNDS RD,0.012304447
37.981666,-78.50634,20,Arrest,,5/2/2013,0 SCOTTSVILLE RD @ AVON ST,0.030377569
37.885813,-78.548709,20,Arrest,,8/22/2014,0 SCOTTSVILLE RD @ HARRIS CREEK RD,0.030377569
38.033689,-78.455033,20,Arrest,,6/10/2012,0 STONEY POINT RD/RICHMOND RD,0.030377569
